version,number_of_structures,param_index
0,503,8557
0,392,8558
0,218,8559
0,17,856
0,208,8560
0,71,8561
0,81,8562
0,42,8563
0,62,8564
0,596,8565
0,835,8566
0,78,8568
0,308,8569
0,182,857
0,2,8570
0,461,8571
0,3,8572
0,1,8573
0,279,8574
0,76,8575
0,979,8576
0,365,8577
0,29,8578
0,58,8579
0,184,858
0,27,8580
0,337,8581
0,370,8582
0,685,8584
0,4,8585
0,197,8586
0,113,8587
0,61,8588
0,145,8589
0,323,859
0,317,8590
0,42,8591
0,114,8592
0,212,8593
0,309,8594
0,522,8595
0,385,8596
0,501,8597
0,165,8598
0,168,8599
0,691,86
0,36,860
0,65,8600
0,285,8601
0,74,8602
0,134,8603
0,308,8604
0,48,8605
0,1,8606
0,11,8607
0,2,8608
0,122,8609
0,208,861
0,86,8610
0,6,8611
0,49,8612
0,173,8613
0,545,8614
0,1,8615
0,188,8616
0,254,8617
0,177,8618
0,26,8619
0,254,862
0,167,8620
0,12,8621
0,200,8622
0,9,8623
0,628,8624
0,93,8625
0,210,8626
0,2,8627
0,88,8628
0,44,8629
0,645,863
0,53,8630
0,2,8631
0,8,8632
0,59,8633
0,18,8634
0,160,8635
0,515,8636
0,67,8637
0,187,8638
0,191,8639
0,142,864
0,387,8640
0,271,8641
0,166,8642
0,347,8643
0,491,8644
0,89,8645
0,469,8647
0,17,8648
0,265,8649
0,17,865
0,113,8650
0,5,8651
0,493,8652
0,90,8654
0,231,8655
0,22,8656
0,7,8657
0,191,8658
0,166,8659
0,577,866
0,137,8660
0,293,8661
0,1,8662
0,213,8663
0,96,8664
0,208,8665
0,19,8666
0,5,8668
0,82,8669
0,35,867
0,18,8670
0,13,8671
0,41,8672
0,77,8673
0,384,8674
0,325,8675
0,11,8676
0,244,8677
0,3,8678
0,171,8679
0,225,868
0,1,8680
0,1027,8681
0,20,8682
0,26,8683
0,732,8684
0,8,8685
0,466,8686
0,68,8687
0,455,8688
0,5,8689
0,10,869
0,978,8690
0,147,8691
0,230,8692
0,190,8693
0,52,8694
0,6,8695
0,1,8696
0,34,8697
0,180,8698
0,148,8699
0,310,87
0,589,870
0,278,8700
0,135,8701
0,172,8702
0,451,8703
0,431,8704
0,666,8705
0,87,8706
0,66,8707
0,30,8708
0,115,8709
0,170,871
0,1,8710
0,39,8711
0,97,8712
0,272,8713
0,724,8714
0,175,8715
0,256,8716
0,23,8717
0,113,8718
0,272,8719
0,522,872
0,18,8720
0,315,8722
0,215,8723
0,458,8724
0,546,8725
0,233,8726
0,6,8727
0,378,8728
0,311,8729
0,40,873
0,211,8730
0,494,8731
0,2,8732
0,500,8733
0,174,8734
0,12,8735
0,709,8736
0,561,8737
0,424,8738
0,340,8739
0,258,874
0,21,8740
0,8,8741
0,29,8742
0,389,8743
0,12,8744
0,38,8745
0,946,8746
0,22,8747
0,32,8748
0,6,8749
0,238,875
0,1,8750
0,146,8751
0,244,8752
0,644,8753
0,312,8754
0,58,8755
0,216,8757
0,65,8758
0,19,8759
0,55,876
0,132,8760
0,225,8761
0,359,8762
0,33,8763
0,228,8764
0,243,8765
0,116,8766
0,32,8767
0,608,8768
0,109,8769
0,109,877
0,382,8770
0,18,8771
0,47,8772
0,46,8773
0,539,8774
0,498,8775
0,90,8776
0,102,8777
0,69,8778
0,23,8779
0,145,878
0,19,8780
0,22,8781
0,2,8782
0,78,8783
0,281,8785
0,176,8786
0,11,8787
0,44,8788
0,247,8789
0,48,879
0,289,8790
0,561,8791
0,232,8792
0,134,8793
0,1,8794
0,307,8795
0,305,8796
0,151,8797
0,56,8798
0,365,8799
0,375,88
0,5,880
0,9,8800
0,207,8801
0,106,8802
0,106,8803
0,302,8804
0,44,8805
0,110,8806
0,17,8807
0,17,8808
0,127,8809
0,148,881
0,400,8810
0,753,8811
0,323,8812
0,110,8813
0,18,8814
0,34,8815
0,10,8816
0,2,8817
0,410,8818
0,81,8819
0,86,882
0,328,8820
0,21,8821
0,476,8822
0,89,8823
0,253,8824
0,11,8825
0,69,8826
0,461,8828
0,510,8829
0,319,883
0,610,8830
0,3,8831
0,153,8832
0,622,8833
0,26,8834
0,358,8835
0,129,8836
0,164,8837
0,91,8838
0,450,8839
0,823,884
0,565,8840
0,66,8841
0,513,8842
0,166,8843
0,390,8844
0,419,8845
0,383,8846
0,222,8847
0,589,8849
0,665,885
0,591,8850
0,805,8851
0,3,8852
0,117,8853
0,176,8854
0,32,8855
0,232,8856
0,12,8857
0,275,8858
0,190,8859
0,735,886
0,79,8860
0,84,8861
0,265,8862
0,513,8863
0,354,8864
0,8,8865
0,102,8866
0,31,8867
0,406,8868
0,121,8869
0,231,887
0,7,8870
0,721,8871
0,32,8872
0,130,8873
0,252,8874
0,32,8875
0,589,8876
0,189,8877
0,189,8878
0,90,8879
0,300,888
0,17,8880
0,10,8881
0,378,8882
0,31,8883
0,105,8884
0,132,8885
0,27,8886
0,66,8887
0,430,8888
0,217,8889
0,381,889
0,109,8890
0,626,8891
0,25,8892
0,119,8893
0,185,8894
0,283,8895
0,739,8896
0,843,8897
0,163,8898
0,18,8899
0,279,89
0,382,890
0,198,8900
0,752,8902
0,266,8903
0,56,8904
0,5,8905
0,72,8906
0,171,8907
0,111,8908
0,27,8909
0,353,891
0,255,8910
0,4,8911
0,46,8912
0,245,8913
0,19,8914
0,711,8915
0,206,8916
0,6,8917
0,538,8918
0,20,8919
0,202,892
0,21,8920
0,884,8921
0,75,8922
0,289,8923
0,455,8924
0,186,8925
0,180,8926
0,369,8927
0,587,8928
0,390,8929
0,211,893
0,54,8930
0,288,8931
0,3,8932
0,220,8933
0,46,8934
0,42,8935
0,211,8936
0,6,8937
0,74,8938
0,112,8939
0,105,894
0,422,8940
0,2,8941
0,108,8942
0,251,8943
0,130,8944
0,174,8945
0,51,8946
0,356,8947
0,57,8948
0,62,8949
0,198,895
0,1,8950
0,696,8951
0,93,8953
0,283,8954
0,1,8955
0,198,8956
0,13,8957
0,683,8958
0,5,8959
0,92,896
0,364,8960
0,256,8961
0,10,8962
0,343,8963
0,63,8964
0,144,8965
0,28,8966
0,58,8967
0,39,8968
0,186,8969
0,162,897
0,168,8970
0,228,8971
0,369,8972
0,19,8973
0,282,8974
0,165,8975
0,155,8976
0,197,8977
0,1,8979
0,161,898
0,292,8980
0,626,8981
0,347,8982
0,153,8983
0,4,8984
0,328,8985
0,258,8986
0,130,8987
0,4,8988
0,505,8989
0,80,899
0,324,8990
0,499,8991
0,200,8992
0,508,8993
0,368,8994
0,312,8995
0,565,8996
0,84,8997
0,4,8998
0,102,8999
0,251,9
0,165,90
0,66,900
0,372,9000
0,306,9001
0,65,9002
0,81,9003
0,122,9004
0,45,9005
0,172,9006
0,202,9008
0,3,9009
0,639,901
0,165,9010
0,23,9011
0,31,9012
0,1,9013
0,428,9014
0,93,9015
0,492,9016
0,395,9017
0,373,9018
0,1,9019
0,34,902
0,408,9020
0,73,9021
0,101,9022
0,446,9023
0,184,9024
0,92,9025
0,163,9026
0,326,9027
0,12,9028
0,136,9029
0,350,903
0,115,9030
0,174,9031
0,149,9032
0,25,9033
0,131,9034
0,89,9035
0,103,9036
0,782,9037
0,24,9038
0,221,9039
0,66,904
0,123,9040
0,151,9041
0,236,9042
0,70,9043
0,576,9044
0,91,9045
0,103,9046
0,301,9047
0,31,9048
0,49,9049
0,18,905
0,209,9050
0,160,9051
0,58,9052
0,1,9053
0,397,9054
0,691,9055
0,412,9056
0,136,9057
0,2,9058
0,120,9059
0,362,906
0,12,9060
0,92,9061
0,96,9062
0,159,9063
0,10,9064
0,116,9065
0,313,9066
0,711,9067
0,26,9068
0,580,9069
0,323,907
0,346,9070
0,68,9071
0,40,9072
0,21,9073
0,23,9074
0,51,9075
0,18,9076
0,195,9077
0,1,9078
0,153,9079
0,10,908
0,14,9080
0,132,9081
0,14,9082
0,48,9083
0,2,9084
0,16,9085
0,162,9086
0,17,9087
0,6,9088
0,128,9089
0,3,909
0,22,9090
0,111,9091
0,47,9092
0,367,9093
0,35,9094
0,158,9095
0,69,9096
0,2,9097
0,542,9098
0,515,9099
0,748,91
0,155,910
0,192,9100
0,151,9101
0,2,9102
0,393,9103
0,25,9104
0,1,9105
0,367,9106
0,145,9107
0,92,9108
0,9,9109
0,1129,911
0,298,9111
0,52,9112
0,302,9113
0,722,9114
0,403,9115
0,135,9116
0,144,9117
0,1,9118
0,151,9119
0,513,912
0,80,9120
0,97,9121
0,151,9122
0,302,9123
0,400,9124
0,290,9125
0,378,9126
0,465,9127
0,610,9128
0,18,9129
0,63,913
0,25,9130
0,55,9131
0,32,9133
0,462,9134
0,96,9135
0,159,9136
0,160,9137
0,113,9138
0,562,9139
0,634,914
0,208,9140
0,58,9141
0,265,9142
0,104,9143
0,200,9144
0,167,9145
0,172,9146
0,74,9147
0,308,9148
0,11,9149
0,339,915
0,233,9150
0,78,9151
0,593,9152
0,320,9153
0,59,9154
0,774,9155
0,15,9156
0,67,9157
0,128,9158
0,118,9159
0,212,916
0,104,9160
0,134,9161
0,687,9162
0,2,9164
0,962,9165
0,162,9166
0,11,9167
0,33,9168
0,56,9169
0,529,917
0,315,9170
0,40,9171
0,295,9172
0,91,9173
0,7,9174
0,240,9175
0,278,9176
0,3,9177
0,347,9178
0,119,9179
0,92,918
0,157,9180
0,20,9181
0,3,9182
0,20,9183
0,92,9184
0,152,9185
0,145,9187
0,689,9188
0,16,9189
0,216,919
0,318,9190
0,272,9191
0,45,9192
0,88,9193
0,208,9194
0,191,9195
0,204,9196
0,655,9197
0,269,9198
0,255,9199
0,266,92
0,7,920
0,132,9200
0,243,9201
0,69,9202
0,29,9203
0,379,9204
0,376,9205
0,2,9207
0,486,9208
0,157,9209
0,355,921
0,191,9210
0,331,9211
0,54,9212
0,91,9213
0,484,9214
0,165,9215
0,146,9216
0,139,9217
0,172,9218
0,6,9219
0,228,922
0,228,9220
0,135,9221
0,268,9222
0,1328,9223
0,515,9224
0,25,9225
0,32,9226
0,25,9227
0,24,9228
0,63,9229
0,194,923
0,18,9230
0,288,9231
0,222,9232
0,434,9233
0,144,9234
0,285,9236
0,152,9237
0,729,9238
0,822,9239
0,239,924
0,119,9240
0,807,9241
0,94,9242
0,193,9243
0,14,9244
0,129,9245
0,18,9246
0,84,9247
0,171,9248
0,323,9249
0,17,925
0,219,9250
0,233,9251
0,368,9252
0,579,9253
0,752,9254
0,19,9255
0,239,9256
0,4,9257
0,508,9258
0,27,9259
0,46,926
0,22,9260
0,572,9261
0,257,9262
0,165,9263
0,1027,9264
0,114,9265
0,10,9266
0,193,9267
0,4,9268
0,121,9269
0,92,927
0,55,9270
0,217,9271
0,140,9272
0,48,9273
0,66,9274
0,113,9275
0,144,9276
0,69,9277
0,305,9278
0,39,9279
0,326,928
0,181,9281
0,252,9282
0,83,9283
0,201,9284
0,321,9285
0,167,9286
0,7,9287
0,26,9288
0,425,9289
0,210,929
0,255,9290
0,68,9291
0,250,9292
0,1,9293
0,37,9294
0,592,9295
0,6,9296
0,83,9297
0,231,9298
0,143,9299
0,242,93
0,167,9300
0,60,9301
0,389,9302
0,162,9303
0,12,9304
0,27,9305
0,365,9306
0,213,9307
0,89,9308
0,413,9309
0,457,931
0,402,9310
0,49,9311
0,4,9312
0,24,9313
0,140,9314
0,249,9315
0,782,9316
0,334,9317
0,188,9318
0,99,9319
0,110,932
0,227,9320
0,280,9321
0,207,9322
0,106,9323
0,108,9324
0,550,9325
0,168,9326
0,194,9327
0,30,9328
0,290,9329
0,574,933
0,390,9330
0,110,9331
0,474,9332
0,109,9333
0,255,9334
0,360,9336
0,567,9337
0,772,9338
0,203,9339
0,106,934
0,453,9340
0,432,9341
0,27,9342
0,4,9343
0,51,9344
0,644,9345
0,33,9347
0,22,9348
0,353,9349
0,104,935
0,248,9350
0,609,9351
0,286,9352
0,186,9353
0,33,9354
0,49,9355
0,81,9356
0,388,9357
0,270,9359
0,624,936
0,306,9360
0,111,9361
0,99,9362
0,260,9363
0,87,9364
0,302,9365
0,58,9366
0,198,9367
0,61,9368
0,196,9369
0,417,937
0,26,9370
0,28,9371
0,166,9373
0,760,9374
0,16,9375
0,7,9376
0,182,9377
0,382,9378
0,3,9379
0,77,938
0,1,9380
0,331,9381
0,131,9382
0,27,9383
0,53,9384
0,149,9385
0,33,9386
0,315,9387
0,383,9388
0,323,9389
0,559,939
0,99,9390
0,159,9391
0,28,9392
0,49,9393
0,20,9394
0,1,9395
0,230,9396
0,15,9397
0,70,9398
0,207,9399
0,384,94
0,41,940
0,194,9400
0,168,9401
0,20,9402
0,86,9403
0,53,9404
0,57,9405
0,498,9406
0,238,9407
0,256,9408
0,170,9409
0,267,941
0,371,9410
0,472,9411
0,43,9412
0,774,9413
0,27,9414
0,42,9415
0,68,9416
0,319,9417
0,615,9418
0,483,9419
0,172,942
0,55,9420
0,118,9421
0,32,9422
0,314,9423
0,20,9424
0,489,9426
0,29,9427
0,136,9428
0,464,9429
0,451,943
0,7,9431
0,216,9432
0,46,9433
0,10,9434
0,124,9435
0,9,9436
0,29,9437
0,288,9438
0,168,9439
0,332,944
0,1076,9440
0,4,9441
0,79,9442
0,56,9443
0,464,9444
0,551,9445
0,379,9446
0,35,9447
0,177,9448
0,210,9449
0,27,945
0,20,9450
0,151,9451
0,298,9452
0,265,9453
0,213,9454
0,54,9455
0,3,9456
0,33,9457
0,80,9458
0,13,9459
0,86,946
0,171,9460
0,2,9461
0,528,9462
0,1,9463
0,431,9464
0,200,9465
0,304,9466
0,334,9467
0,105,9468
0,320,9469
0,201,947
0,754,9470
0,100,9471
0,10,9472
0,78,9473
0,23,9474
0,9,9475
0,587,9476
0,192,9477
0,135,9478
0,58,9479
0,427,948
0,637,9480
0,484,9481
0,320,9483
0,811,9485
0,370,9486
0,205,9487
0,99,9488
0,208,9489
0,1191,949
0,2,9490
0,591,9491
0,15,9492
0,414,9493
0,119,9494
0,558,9495
0,394,9496
0,112,9497
0,13,9498
0,496,9499
0,174,95
0,656,950
0,169,9500
0,52,9501
0,41,9502
0,11,9503
0,6,9505
0,732,9506
0,115,9507
0,95,9508
0,107,9509
0,135,951
0,106,9510
0,93,9511
0,324,9512
0,704,9513
0,73,9514
0,3,9515
0,89,9516
0,8,9517
0,26,9518
0,176,9519
0,144,952
0,733,9520
0,346,9521
0,90,9522
0,20,9523
0,166,9524
0,37,9525
0,64,9526
0,196,9527
0,14,9528
0,39,9529
0,120,953
0,196,9530
0,441,9531
0,12,9532
0,32,9533
0,113,9534
0,98,9535
0,140,9536
0,47,9537
0,192,9538
0,164,9539
0,9,954
0,238,9540
0,2,9541
0,970,9542
0,646,9543
0,275,9544
0,14,9545
0,105,9546
0,239,9547
0,544,9548
0,278,9549
0,2,955
0,63,9550
0,95,9551
0,228,9552
0,41,9553
0,379,9555
0,221,9556
0,103,9557
0,156,9558
0,13,9559
0,15,956
0,11,9560
0,2,9561
0,544,9562
0,144,9563
0,225,9564
0,767,9565
0,211,9566
0,82,9567
0,26,9568
0,60,9569
0,13,957
0,11,9570
0,70,9571
0,205,9572
0,678,9573
0,293,9574
0,85,9575
0,381,9576
0,13,9577
0,47,9578
0,262,9579
0,514,958
0,520,9580
0,426,9581
0,146,9582
0,750,9583
0,272,9585
0,922,9586
0,69,9587
0,81,9588
0,10,9589
0,37,959
0,94,9590
0,13,9591
0,63,9592
0,427,9593
0,52,9594
0,24,9595
0,393,9596
0,146,9597
0,36,9598
0,107,9599
0,111,96
0,722,9601
0,188,9602
0,2,9603
0,222,9604
0,108,9605
0,19,9606
0,206,9607
0,216,9608
0,212,9609
0,532,961
0,253,9610
0,56,9611
0,341,9612
0,88,9613
0,49,9614
0,744,9615
0,203,9616
0,349,9617
0,96,9618
0,395,9619
0,76,962
0,231,9620
0,14,9621
0,53,9622
0,37,9623
0,17,9624
0,282,9625
0,11,9626
0,51,9627
0,42,9628
0,338,9629
0,338,963
0,3,9630
0,103,9631
0,14,9632
0,43,9633
0,236,9634
0,102,9635
0,323,9636
0,392,9639
0,113,964
0,289,9640
0,964,9641
0,167,9642
0,122,9643
0,1080,9644
0,553,9645
0,194,9646
0,227,9648
0,184,9649
0,290,965
0,136,9650
0,8,9651
0,31,9652
0,73,9653
0,291,9654
0,163,9655
0,203,9656
0,18,9657
0,12,9658
0,157,9659
0,186,966
0,842,9660
0,170,9661
0,105,9663
0,271,9664
0,50,9665
0,508,9666
0,192,9667
0,338,9668
0,163,9669
0,71,967
0,540,9670
0,416,9671
0,121,9672
0,415,9673
0,2,9674
0,84,9675
0,28,9676
0,813,9677
0,67,9678
0,737,9679
0,86,968
0,187,9680
0,17,9681
0,295,9682
0,616,9683
0,181,9684
0,72,9685
0,74,9686
0,233,9687
0,217,9688
0,465,9689
0,41,969
0,199,9690
0,115,9691
0,298,9692
0,452,9693
0,134,9694
0,192,9695
0,314,9696
0,135,9697
0,336,9698
0,232,9699
0,418,97
0,146,970
0,2,9700
0,125,9701
0,117,9702
0,52,9703
0,120,9704
0,17,9705
0,115,9706
0,65,9707
0,109,9708
0,66,9709
0,249,971
0,62,9710
0,352,9711
0,47,9712
0,45,9713
0,72,9714
0,84,9715
0,169,9716
0,222,9717
0,24,9718
0,229,9719
0,186,972
0,731,9720
0,76,9721
0,431,9722
0,517,9723
0,250,9724
0,4,9725
0,199,9726
0,400,9727
0,460,9728
0,69,9729
0,972,973
0,389,9730
0,398,9731
0,80,9732
0,432,9733
0,263,9734
0,69,9735
0,69,9736
0,688,9737
0,265,9738
0,64,9739
0,295,974
0,94,9740
0,200,9741
0,437,9742
0,37,9743
0,1,9744
0,330,9745
0,245,9746
0,199,9747
0,126,9748
0,2,9749
0,194,975
0,2,9750
0,425,9751
0,92,9752
0,37,9753
0,111,9755
0,213,9756
0,289,9757
0,399,9758
0,12,9759
0,6,976
0,7,9760
0,395,9761
0,215,9762
0,774,9763
0,395,9764
0,185,9765
0,534,9766
0,170,9767
0,599,9768
0,152,9769
0,2,977
0,292,9770
0,111,9771
0,309,9772
0,28,9773
0,173,9775
0,163,9776
0,20,9777
0,13,9778
0,490,9779
0,212,978
0,34,9780
0,358,9781
0,1,9782
0,8,9783
0,407,9784
0,97,9785
0,856,9787
0,734,9788
0,47,9789
0,123,979
0,119,9790
0,116,9791
0,170,9792
0,350,9793
0,22,9794
0,82,9795
0,295,9796
0,43,9797
0,184,9798
0,279,9799
0,503,98
0,166,980
0,273,9800
0,308,9801
0,335,9802
0,297,9803
0,232,9804
0,70,9805
0,365,9806
0,243,9807
0,306,9808
0,233,9809
0,29,981
0,270,9810
0,198,9811
0,81,9812
0,147,9813
0,335,9814
0,274,9815
0,103,9816
0,76,9817
0,313,9818
0,179,982
0,55,9820
0,409,9822
0,287,9823
0,277,9824
0,161,9825
0,288,9826
0,260,9827
0,18,9828
0,181,9829
0,29,983
0,418,9830
0,13,9831
0,19,9832
0,319,9833
0,30,9834
0,835,9835
0,407,9836
0,287,9837
0,96,9838
0,1,9839
0,217,984
0,40,9840
0,239,9841
0,117,9842
0,340,9843
0,225,9844
0,2,9845
0,14,9846
0,264,9847
0,555,9849
0,396,985
0,86,9850
0,11,9851
0,1,9852
0,11,9853
0,122,9854
0,103,9855
0,264,9856
0,73,9857
0,454,9858
0,88,9859
0,4,986
0,484,9860
0,55,9861
0,127,9862
0,143,9863
0,906,9864
0,276,9865
0,496,9866
0,58,9867
0,365,9868
0,903,9869
0,13,987
0,121,9871
0,231,9872
0,136,9873
0,199,9874
0,222,9875
0,562,9876
0,49,9877
0,102,9878
0,64,9879
0,347,988
0,239,9880
0,718,9881
0,11,9882
0,323,9883
0,1048,9884
0,11,9885
0,286,9886
0,4,9887
0,107,9888
0,110,9889
0,150,989
0,152,9890
0,61,9891
0,1178,9892
0,252,9893
0,200,9894
0,81,9895
0,310,9896
0,60,9897
0,2,9898
0,195,9899
0,389,99
0,395,990
0,537,9900
0,360,9901
0,7,9902
0,290,9903
0,444,9904
0,215,9905
0,494,9906
0,67,9907
0,277,9908
0,137,9909
0,55,991
0,93,9910
0,117,9911
0,121,9912
0,31,9913
0,15,9914
0,33,9915
0,254,9916
0,55,9917
0,473,9918
0,294,9919
0,233,992
0,551,9920
0,364,9921
0,125,9923
0,249,9924
0,522,9925
0,292,9926
0,346,9927
0,58,9928
0,11,9929
0,35,993
0,57,9930
0,15,9931
0,54,9932
0,46,9933
0,590,9934
0,263,9935
0,173,9936
0,395,9937
0,92,9938
0,2,9939
0,274,994
0,185,9940
0,156,9941
0,530,9942
0,282,9943
0,71,9944
0,34,9945
0,757,9946
0,39,9947
0,408,9948
0,40,9949
0,99,995
0,95,9950
0,230,9951
0,112,9952
0,116,9953
0,53,9954
0,18,9955
0,69,9956
0,547,9957
0,3,9958
0,13,9959
0,286,996
0,206,9960
0,316,9961
0,141,9962
0,72,9963
0,479,9964
0,108,9965
0,587,9966
0,278,9967
0,102,9968
0,276,9969
0,11,997
0,222,9970
0,330,9971
0,216,9972
0,5,9973
0,241,9974
0,233,9975
0,534,9976
0,654,9977
0,455,9978
0,115,9979
0,143,998
0,22,9980
0,35,9981
0,53,9982
0,85,9983
0,499,9984
0,4,9985
0,516,9986
0,182,9987
0,7,9988
0,768,9989
0,112,999
0,128,9990
0,276,9991
0,4,9992
0,67,9993
0,715,9994
0,37,9995
0,246,9996
0,31,9997
0,82,9998
0,2,9999
1,39,0
1,101,1
1,26,10
1,324,100
1,197,1000
1,518,1001
1,544,1002
1,6,1004
1,117,1005
1,221,1006
1,2,1007
1,79,1008
1,229,1009
1,198,101
1,367,1010
1,189,1011
1,483,1012
1,455,1013
1,28,1014
1,133,1015
1,880,1016
1,217,1017
1,203,1018
1,30,102
1,86,1020
1,280,1021
1,105,1022
1,948,1023
1,231,1024
1,60,1025
1,151,1026
1,18,1027
1,1,1028
1,333,1029
1,232,103
1,26,1030
1,93,1031
1,2,1032
1,9,1033
1,238,1034
1,38,1035
1,56,1036
1,286,1037
1,10,1038
1,10,1039
1,75,104
1,321,1040
1,310,1041
1,95,1042
1,41,1043
1,137,1044
1,117,1045
1,308,1046
1,33,1047
1,168,1048
1,24,1049
1,122,105
1,154,1050
1,17,1051
1,612,1052
1,543,1053
1,104,1054
1,168,1055
1,161,1056
1,389,1057
1,172,1058
1,76,1059
1,188,106
1,223,1060
1,159,1061
1,60,1062
1,80,1063
1,59,1065
1,237,1066
1,74,1067
1,412,1068
1,381,1069
1,8,107
1,420,1070
1,38,1071
1,3,1072
1,1,1073
1,37,1074
1,75,1075
1,179,1076
1,196,1078
1,69,1079
1,13,108
1,358,1080
1,42,1081
1,191,1082
1,66,1083
1,235,1084
1,25,1085
1,39,1086
1,494,1087
1,9,1088
1,175,109
1,34,1091
1,12,1092
1,287,1093
1,1165,1094
1,323,1095
1,109,1096
1,6,1097
1,11,1098
1,12,1099
1,318,11
1,11,110
1,73,1100
1,126,1101
1,2,1103
1,151,1104
1,945,1105
1,36,1106
1,50,1107
1,636,1108
1,54,1109
1,172,111
1,313,1110
1,200,1111
1,88,1112
1,118,1113
1,1,1114
1,17,1115
1,476,1116
1,23,1117
1,667,1118
1,11,1119
1,27,112
1,3,1120
1,1,1121
1,51,1122
1,86,1123
1,228,1124
1,217,1125
1,90,1126
1,50,1127
1,528,1128
1,7,1129
1,216,113
1,432,1130
1,89,1132
1,368,1133
1,5,1134
1,136,1135
1,180,1136
1,32,1137
1,61,1138
1,476,1139
1,143,114
1,296,1140
1,10,1141
1,590,1142
1,241,1143
1,58,1144
1,170,1145
1,535,1146
1,268,1147
1,26,1148
1,1,1149
1,345,115
1,168,1150
1,15,1151
1,5,1152
1,120,1153
1,562,1154
1,199,1155
1,860,1156
1,152,1157
1,16,1158
1,1,1159
1,863,116
1,125,1160
1,205,1161
1,63,1162
1,5,1163
1,32,1164
1,71,1165
1,1,1166
1,380,1167
1,94,1168
1,42,1169
1,750,117
1,93,1170
1,13,1171
1,262,1172
1,496,1173
1,757,1174
1,11,1175
1,165,1176
1,64,1177
1,55,1178
1,424,1179
1,185,1180
1,486,1181
1,222,1182
1,2,1183
1,169,1184
1,377,1185
1,398,1186
1,298,1187
1,41,1188
1,55,1189
1,59,119
1,131,1190
1,343,1191
1,136,1192
1,123,1193
1,4,1194
1,931,1195
1,86,1196
1,514,1197
1,150,1198
1,2,1199
1,185,12
1,14,120
1,223,1200
1,3,1201
1,25,1202
1,177,1203
1,12,1204
1,54,1205
1,436,1206
1,1,1207
1,35,1208
1,196,1209
1,7,121
1,59,1210
1,39,1211
1,118,1212
1,1,1213
1,435,1214
1,186,1215
1,106,1216
1,150,1217
1,91,1218
1,3,1219
1,13,122
1,666,1220
1,387,1221
1,129,1222
1,208,1223
1,6,1224
1,1198,1225
1,149,1226
1,628,1227
1,17,1228
1,842,1229
1,357,123
1,9,1230
1,585,1231
1,469,1232
1,495,1233
1,41,1234
1,54,1235
1,230,1236
1,179,1237
1,55,1238
1,20,1239
1,6,124
1,352,1240
1,1014,1241
1,25,1242
1,387,1243
1,831,1244
1,581,1245
1,172,1246
1,4,1247
1,219,1248
1,429,1249
1,416,125
1,152,1250
1,407,1251
1,335,1252
1,3,1253
1,16,1254
1,121,1255
1,241,1256
1,616,1257
1,1,1258
1,32,1259
1,596,126
1,485,1260
1,52,1261
1,70,1262
1,16,1263
1,159,1264
1,214,1265
1,674,1266
1,368,1267
1,1,1268
1,1,1269
1,6,127
1,92,1270
1,820,1271
1,186,1272
1,200,1273
1,79,1274
1,2,1275
1,87,1276
1,55,1277
1,4,1278
1,163,1279
1,74,128
1,265,1280
1,2,1281
1,306,1282
1,156,1283
1,19,1284
1,810,1285
1,155,1286
1,70,1287
1,339,1288
1,277,1289
1,275,129
1,366,1290
1,329,1291
1,289,1292
1,49,1293
1,281,1294
1,137,1295
1,87,1296
1,352,1297
1,6,1298
1,71,1299
1,726,130
1,357,1300
1,53,1301
1,1,1302
1,380,1303
1,248,1304
1,248,1305
1,653,1306
1,483,1307
1,257,1308
1,152,1309
1,133,131
1,695,1310
1,268,1311
1,74,1312
1,9,1313
1,207,1314
1,402,1315
1,338,1316
1,1028,1317
1,97,1318
1,61,1319
1,60,132
1,107,1320
1,653,1322
1,203,1323
1,16,1324
1,179,1325
1,49,1326
1,188,1327
1,488,1328
1,123,1329
1,1203,133
1,29,1330
1,48,1331
1,194,1332
1,37,1333
1,11,1334
1,34,1336
1,219,1337
1,471,1338
1,19,1339
1,20,134
1,5,1340
1,66,1341
1,4,1342
1,750,1343
1,408,1344
1,598,1345
1,18,1346
1,387,1347
1,414,1348
1,115,1349
1,143,135
1,55,1350
1,425,1351
1,22,1352
1,144,1353
1,274,1354
1,114,1355
1,128,1356
1,221,1357
1,1195,1358
1,2,1359
1,387,136
1,124,1360
1,46,1361
1,51,1362
1,219,1363
1,162,1364
1,41,1365
1,481,1366
1,140,1367
1,196,1368
1,176,1369
1,78,137
1,8,1370
1,352,1371
1,353,1372
1,262,1373
1,390,1374
1,193,1375
1,125,1376
1,167,1377
1,93,1378
1,2,1379
1,244,138
1,226,1380
1,21,1382
1,81,1383
1,138,1384
1,503,1385
1,89,1386
1,94,1387
1,211,1388
1,88,1389
1,528,139
1,1068,1390
1,176,1391
1,18,1392
1,176,1393
1,138,1394
1,377,1395
1,83,1396
1,214,1397
1,608,1398
1,1,1399
1,338,14
1,84,140
1,21,1400
1,42,1401
1,434,1402
1,941,1403
1,312,1404
1,78,1405
1,103,1406
1,169,1407
1,414,1408
1,27,1409
1,82,141
1,20,1410
1,194,1411
1,48,1412
1,191,1413
1,186,1414
1,176,1415
1,99,1416
1,20,1417
1,25,1418
1,549,1419
1,81,142
1,293,1421
1,92,1422
1,2,1424
1,306,1425
1,240,1426
1,68,1427
1,344,1428
1,119,1429
1,330,143
1,332,1430
1,239,1432
1,184,1433
1,249,1434
