version,number_of_structures,param_index
0,34,7647
0,25,7648
0,36,7649
0,25,765
0,61,7650
0,26,7651
0,5,7652
0,23,7653
0,67,7654
0,4,7655
0,39,7656
0,7,7657
0,83,7658
0,72,7659
0,63,766
0,90,7660
0,31,7661
0,28,7662
0,5,7663
0,37,7664
0,54,7665
0,114,7666
0,2,7667
0,18,7668
0,47,7669
0,30,767
0,32,7670
0,17,7671
0,24,7672
0,14,7673
0,42,7674
0,3,7675
0,36,7676
0,12,7677
0,10,7678
0,31,7679
0,18,768
0,23,7682
0,50,7683
0,24,7684
0,5,7685
0,14,7686
0,20,7687
0,58,7688
0,25,7689
0,7,769
0,6,7690
0,49,7691
0,31,7692
0,4,7693
0,14,7694
0,8,7695
0,13,7696
0,47,7697
0,8,7698
0,49,7699
0,49,77
0,6,770
0,127,7700
0,20,7701
0,127,7702
0,22,7703
0,58,7704
0,64,7705
0,79,7706
0,64,7707
0,31,7708
0,32,7709
0,76,771
0,20,7710
0,30,7711
0,4,7712
0,43,7713
0,64,7714
0,10,7715
0,2,7716
0,48,7717
0,37,7718
0,56,7719
0,5,772
0,43,7720
0,21,7721
0,29,7722
0,30,7723
0,38,7725
0,16,7726
0,20,7727
0,45,7728
0,57,7729
0,3,773
0,17,7730
0,47,7731
0,40,7732
0,15,7733
0,69,7734
0,6,7735
0,38,7736
0,45,7737
0,14,7738
0,17,7739
0,1,774
0,3,7740
0,23,7741
0,15,7742
0,61,7743
0,63,7744
0,62,7745
0,64,7746
0,18,7747
0,3,7748
0,23,7749
0,50,775
0,1,7750
0,21,7751
0,34,7752
0,22,7753
0,2,7754
0,73,7755
0,40,7756
0,15,7757
0,97,7758
0,27,7759
0,42,776
0,96,7760
0,12,7761
0,71,7762
0,24,7763
0,29,7764
0,9,7765
0,4,7766
0,1,7767
0,22,7768
0,4,7769
0,62,777
0,6,7770
0,2,7771
0,15,7772
0,46,7773
0,35,7774
0,20,7775
0,2,7776
0,69,7777
0,20,7778
0,15,7779
0,130,778
0,46,7780
0,55,7781
0,7,7782
0,7,7783
0,1,7784
0,69,7785
0,25,7786
0,96,7787
0,19,7788
0,24,7789
0,37,779
0,7,7790
0,11,7791
0,58,7792
0,19,7793
0,40,7794
0,65,7795
0,71,7796
0,56,7797
0,2,7798
0,18,7799
0,79,78
0,35,780
0,39,7800
0,100,7801
0,124,7802
0,47,7803
0,57,7804
0,18,7805
0,42,7806
0,26,7807
0,64,7808
0,12,7809
0,2,781
0,20,7810
0,23,7811
0,5,7812
0,9,7813
0,106,7814
0,28,7815
0,55,7816
0,10,7817
0,19,7818
0,13,7819
0,13,782
0,92,7820
0,111,7821
0,32,7822
0,38,7823
0,52,7824
0,45,7825
0,12,7826
0,44,7827
0,25,7828
0,47,7829
0,37,783
0,20,7830
0,10,7831
0,12,7832
0,25,7833
0,43,7834
0,1,7835
0,30,7836
0,20,7837
0,86,7838
0,16,7839
0,6,784
0,14,7840
0,53,7841
0,12,7842
0,81,7843
0,29,7844
0,50,7845
0,16,7846
0,8,7847
0,31,7848
0,20,7849
0,16,785
0,29,7850
0,1,7851
0,34,7852
0,57,7853
0,16,7854
0,40,7855
0,23,7856
0,45,7857
0,94,7858
0,11,7859
0,80,7860
0,22,7861
0,13,7862
0,38,7863
0,53,7864
0,16,7865
0,45,7866
0,87,7867
0,5,7868
0,62,7869
0,12,787
0,30,7870
0,4,7871
0,28,7872
0,32,7873
0,45,7874
0,90,7875
0,22,7876
0,34,7877
0,6,7878
0,19,7879
0,3,788
0,9,7880
0,16,7881
0,4,7882
0,41,7883
0,73,7884
0,29,7885
0,13,7886
0,73,7887
0,33,7888
0,14,7889
0,36,789
0,20,7890
0,61,7891
0,57,7892
0,21,7893
0,43,7894
0,21,7895
0,2,7896
0,13,7897
0,4,7898
0,58,7899
0,23,79
0,49,790
0,14,7900
0,74,7901
0,94,7902
0,8,7903
0,26,7904
0,31,7905
0,31,7906
0,21,7907
0,67,7908
0,57,7909
0,65,791
0,24,7910
0,36,7911
0,2,7912
0,20,7913
0,63,7914
0,9,7915
0,67,7916
0,5,7917
0,20,7918
0,23,7919
0,24,792
0,37,7920
0,33,7921
0,26,7922
0,32,7923
0,15,7924
0,25,7925
0,24,7926
0,2,7927
0,31,7928
0,43,7929
0,8,793
0,106,7930
0,2,7931
0,59,7932
0,28,7933
0,19,7934
0,12,7935
0,11,7936
0,56,7937
0,1,7938
0,37,7939
0,41,794
0,22,7940
0,4,7941
0,4,7942
0,35,7943
0,91,7944
0,133,7945
0,67,7946
0,29,7947
0,49,7948
0,7,7949
0,87,795
0,56,7950
0,10,7951
0,25,7952
0,57,7953
0,22,7954
0,12,7955
0,24,7956
0,63,7958
0,3,7959
0,7,796
0,11,7960
0,4,7961
0,29,7962
0,69,7963
0,36,7964
0,12,7965
0,52,7966
0,46,7967
0,42,7968
0,56,7969
0,40,797
0,3,7970
0,17,7971
0,15,7972
0,9,7973
0,47,7974
0,109,7975
0,4,7976
0,41,7977
0,54,7978
0,15,7979
0,4,798
0,63,7980
0,34,7981
0,11,7982
0,20,7983
0,2,7984
0,29,7985
0,50,7986
0,32,7987
0,60,7988
0,20,7989
0,48,799
0,49,7990
0,22,7991
0,11,7992
0,105,7993
0,6,7994
0,11,7995
0,24,7996
0,58,7997
0,26,7998
0,5,7999
0,1,8
0,85,80
0,15,800
0,4,8000
0,45,8001
0,56,8002
0,38,8003
0,26,8004
0,131,8005
0,34,8006
0,50,8007
0,14,8008
0,33,8009
0,134,801
0,5,8010
0,99,8011
0,16,8012
0,48,8013
0,56,8015
0,25,8016
0,7,8018
0,26,8019
0,83,802
0,48,8020
0,21,8021
0,50,8023
0,116,8024
0,48,8025
0,9,8026
0,63,8027
0,26,8028
0,29,8029
0,48,803
0,37,8030
0,20,8031
0,31,8032
0,28,8033
0,12,8034
0,14,8035
0,7,8036
0,31,8037
0,54,8038
0,29,8039
0,25,804
0,25,8040
0,82,8041
0,62,8042
0,31,8043
0,35,8044
0,112,8045
0,1,8046
0,67,8047
0,16,8048
0,34,8049
0,18,805
0,13,8050
0,40,8051
0,76,8052
0,3,8053
0,14,8054
0,62,8055
0,21,8056
0,4,8057
0,35,8058
0,30,8059
0,36,806
0,3,8060
0,49,8061
0,2,8062
0,12,8063
0,7,8064
0,55,8065
0,31,8066
0,28,8067
0,46,8068
0,7,8069
0,20,807
0,56,8070
0,35,8071
0,6,8072
0,23,8073
0,43,8074
0,61,8075
0,55,8077
0,46,8078
0,30,8079
0,8,808
0,49,8080
0,23,8081
0,43,8082
0,96,8083
0,19,8084
0,25,8085
0,51,8086
0,52,8087
0,30,8088
0,30,8089
0,47,809
0,40,8090
0,9,8091
0,13,8092
0,38,8093
0,110,8094
0,58,8095
0,37,8096
0,46,8097
0,13,8098
0,19,8099
0,14,81
0,8,810
0,1,8100
0,2,8101
0,62,8102
0,30,8103
0,76,8104
0,4,8105
0,7,8106
0,27,8107
0,10,8108
0,67,8109
0,62,811
0,28,8110
0,17,8111
0,23,8112
0,2,8113
0,70,8114
0,20,8115
0,49,8116
0,36,8117
0,38,8118
0,16,8119
0,1,812
0,62,8120
0,34,8121
0,8,8122
0,15,8123
0,27,8124
0,73,8125
0,4,8126
0,21,8127
0,61,8128
0,24,8129
0,10,813
0,19,8130
0,14,8131
0,23,8132
0,44,8133
0,8,8134
0,26,8135
0,33,8136
0,41,8137
0,19,8138
0,18,8139
0,4,814
0,18,8140
0,62,8141
0,52,8142
0,72,8143
0,77,8144
0,53,8145
0,19,8146
0,11,8147
0,16,8149
0,38,815
0,24,8150
0,2,8151
0,48,8152
0,26,8153
0,20,8154
0,51,8155
0,30,8156
0,42,8157
0,72,8158
0,30,8159
0,6,816
0,42,8160
0,3,8161
0,26,8162
0,7,8163
0,1,8164
0,28,8165
0,1,8166
0,56,8167
0,33,8168
0,11,8169
0,13,817
0,35,8170
0,8,8171
0,18,8172
0,38,8173
0,46,8174
0,39,8175
0,23,8176
0,25,8177
0,18,8178
0,15,8179
0,41,818
0,11,8180
0,57,8181
0,49,8182
0,24,8183
0,64,8184
0,45,8185
0,58,8186
0,70,8187
0,12,8189
0,41,819
0,25,8190
0,51,8191
0,8,8192
0,10,8193
0,42,8194
0,13,8195
0,51,8196
0,53,8197
0,22,8198
0,43,8199
0,63,82
0,72,820
0,39,8200
0,36,8201
0,31,8202
0,9,8203
0,65,8205
0,38,8206
0,18,8207
0,19,8208
0,3,8209
0,49,821
0,34,8210
0,19,8211
0,19,8212
0,37,8213
0,76,8214
0,57,8215
0,10,8216
0,27,8217
0,30,8218
0,4,8219
0,17,822
0,115,8220
0,11,8221
0,92,8222
0,46,8223
0,5,8224
0,29,8225
0,24,8226
0,17,8227
0,52,8228
0,35,8229
0,119,823
0,79,8230
0,7,8231
0,72,8232
0,79,8233
0,89,8234
0,20,8235
0,6,8236
0,11,8237
0,56,8238
0,18,8239
0,32,824
0,112,8240
0,16,8241
0,51,8242
0,33,8243
0,67,8244
0,20,8245
0,1,8246
0,10,8247
0,37,8248
0,11,8249
0,16,825
0,35,8250
0,25,8251
0,110,8252
0,16,8254
0,7,8255
0,43,8256
0,43,8258
0,2,8259
0,43,826
0,20,8260
0,40,8261
0,59,8262
0,10,8263
0,71,8264
0,70,8265
0,10,8266
0,10,8267
0,28,8268
0,1,8269
0,53,827
0,230,8270
0,78,8271
0,22,8274
0,34,8275
0,25,8276
0,2,8277
0,47,8278
0,7,828
0,41,8280
0,52,8281
0,55,8282
0,16,8283
0,1,8284
0,41,8285
0,67,8286
0,3,8287
0,46,8288
0,26,8289
0,86,829
0,49,8291
0,46,8292
0,8,8293
0,39,8294
0,14,8295
0,71,8297
0,64,8298
0,25,8299
0,52,83
0,22,830
0,32,8300
0,5,8302
0,37,8303
0,29,8304
0,58,8305
0,5,8306
0,3,8307
0,12,8308
0,68,8309
0,51,831
0,6,8310
0,87,8311
0,64,8312
0,63,8313
0,37,8314
0,63,8315
0,1,8317
0,14,8318
0,53,8319
0,33,832
0,68,8320
0,47,8321
0,24,8322
0,14,8323
0,27,8324
0,4,8325
0,33,8326
0,50,8327
0,10,8328
0,14,8329
0,42,833
0,10,8330
0,87,8331
0,13,8332
0,30,8333
0,39,8334
0,5,8335
0,25,8336
0,67,8337
0,26,8338
0,63,8339
0,40,834
0,3,8340
0,37,8341
0,11,8342
0,38,8343
0,80,8344
0,13,8345
0,46,8346
0,66,8347
0,29,8348
0,34,8349
0,36,835
0,23,8350
0,11,8351
0,4,8352
0,70,8353
0,17,8354
0,22,8355
0,22,8356
0,59,8357
0,69,8358
0,45,8359
0,72,836
0,3,8360
0,20,8361
0,52,8362
0,11,8363
0,27,8364
0,36,8365
0,3,8366
0,70,8367
0,52,8368
0,19,8369
0,56,8370
0,82,8371
0,20,8373
0,9,8374
0,15,8375
0,54,8376
0,51,8377
0,52,8378
0,10,8379
0,66,838
0,41,8380
0,35,8381
0,9,8382
0,5,8383
0,47,8384
0,60,8385
0,32,8386
0,31,8387
0,23,8388
0,20,8389
0,17,839
0,64,8390
0,3,8391
0,56,8392
0,1,8393
0,34,8394
0,55,8395
0,86,8396
0,25,8397
0,37,8398
0,32,8399
0,43,84
0,41,840
0,49,8400
0,50,8401
0,26,8402
0,2,8403
0,23,8404
0,30,8405
0,29,8406
0,51,8407
0,5,8408
0,49,8409
0,54,841
0,20,8410
0,35,8411
0,11,8412
0,15,8414
0,32,8415
0,110,8416
0,29,8417
0,94,8418
0,42,8419
0,28,842
0,4,8420
0,106,8421
0,76,8422
0,21,8423
0,44,8424
0,42,8425
0,50,8426
0,18,8427
0,63,8428
0,70,8429
0,26,843
0,57,8430
0,64,8432
0,16,8433
0,38,8434
0,52,8435
0,12,8436
0,30,8437
0,149,8438
0,20,8439
0,5,844
0,67,8440
0,22,8441
0,40,8442
0,35,8443
0,60,8444
0,84,8445
0,62,8446
0,61,8447
0,44,8448
0,187,8449
0,25,845
0,65,8450
0,14,8451
0,50,8452
0,7,8453
0,37,8454
0,106,8455
0,19,8456
0,23,8457
0,47,8458
0,72,8459
0,45,846
0,2,8460
0,46,8461
0,13,8462
0,26,8463
0,28,8465
0,41,8467
0,106,8469
0,50,847
0,45,8470
0,6,8471
0,44,8472
0,22,8473
0,73,8474
0,2,8475
0,99,8476
0,7,8477
0,17,8478
0,15,8479
0,44,848
0,13,8480
0,26,8481
0,1,8482
0,28,8483
0,99,8484
0,23,8485
0,46,8486
0,43,8487
0,12,8488
0,51,8489
0,33,849
0,31,8490
0,7,8491
0,2,8492
0,8,8494
0,48,8495
0,68,8496
0,11,8497
0,28,8498
0,2,8499
0,30,85
0,49,850
0,27,8500
0,14,8501
0,11,8502
0,2,8503
0,65,8504
0,20,8505
0,9,8506
0,19,8507
0,29,8508
0,94,8509
0,14,851
0,58,8510
0,13,8511
0,41,8512
0,68,8513
0,1,8514
0,8,8515
0,25,8516
0,58,8517
0,26,8518
0,12,8519
0,34,852
0,45,8521
0,31,8522
0,34,8523
0,25,8524
0,40,8525
0,15,8526
0,20,8527
0,73,8528
0,20,8529
0,122,853
0,10,8530
0,4,8531
0,44,8532
0,38,8533
0,18,8534
0,89,8535
0,42,8536
0,43,8537
0,26,8538
0,38,8539
0,92,854
0,21,8540
0,1,8541
0,83,8542
0,127,8543
0,31,8544
0,2,8545
0,52,8546
0,34,8547
0,57,8548
0,14,8549
0,6,855
0,34,8550
0,20,8551
0,38,8552
0,34,8553
0,6,8554
0,9,8555
0,30,8557
0,27,8558
0,47,8559
0,31,856
0,26,8560
0,21,8561
0,35,8562
0,37,8563
0,37,8564
0,95,8565
0,18,8566
0,15,8567
0,12,8568
0,6,8569
0,53,857
0,46,8570
0,20,8571
0,49,8572
0,81,8573
0,23,8574
0,20,8575
0,10,8576
0,112,8577
0,88,8578
0,5,8579
0,10,858
0,10,8580
0,16,8581
0,49,8582
0,20,8583
0,14,8584
0,59,8585
0,30,8586
0,1,8587
0,48,8588
0,24,8589
0,20,859
0,45,8590
0,26,8591
0,35,8592
0,42,8593
0,19,8594
0,26,8595
0,24,8596
0,23,8597
0,21,8598
0,15,8599
0,54,86
0,23,860
0,35,8600
0,3,8601
0,67,8602
0,2,8603
0,4,8604
0,31,8605
0,20,8606
0,19,8607
0,29,8608
0,57,8609
0,27,861
0,5,8610
0,100,8611
0,70,8613
0,43,8614
0,42,8615
0,38,8616
0,9,8617
0,29,8618
0,6,8619
0,60,862
0,37,8620
0,26,8621
0,26,8622
0,26,8623
0,36,8624
0,27,8625
0,22,8626
0,9,8627
0,31,8628
0,9,8629
0,1,863
0,61,8630
0,139,8631
0,13,8632
0,110,8633
0,169,8634
0,36,8635
0,3,8636
0,77,8637
0,7,8638
0,32,8639
0,58,864
0,24,8640
0,111,8641
0,50,8642
0,144,8643
0,28,8644
0,65,8645
0,44,8646
0,30,8647
0,29,8648
0,77,8649
0,46,865
0,86,8650
0,36,8651
0,35,8652
0,6,8653
0,125,8654
0,32,8655
0,17,8656
0,12,8657
0,30,8658
0,8,8659
0,22,866
0,3,8660
0,37,8661
0,28,8662
0,83,8663
0,1,8664
0,15,8665
0,59,8666
0,3,8667
0,31,8668
0,37,8669
0,27,867
0,40,8670
0,28,8671
0,71,8672
0,23,8673
0,1,8674
0,14,8675
0,46,8676
0,107,8677
0,42,8678
0,40,8679
0,53,868
0,19,8680
0,55,8682
0,30,8683
0,8,8684
0,30,8685
0,9,8686
0,58,8689
0,96,869
0,25,8690
0,89,8691
0,3,8692
0,49,8693
0,11,8694
0,11,8695
0,46,8696
0,91,8697
0,20,8698
0,33,8699
0,18,87
0,3,870
0,79,8700
0,24,8701
0,22,8702
0,7,8703
0,14,8704
0,72,8705
0,26,8706
0,20,8707
0,48,8708
0,28,8709
0,40,871
0,5,8710
0,9,8711
0,16,8712
0,29,8713
0,53,8715
0,26,8716
0,39,8717
0,40,8718
0,53,8719
0,14,8720
0,11,8721
0,3,8722
0,42,8723
0,45,8724
0,12,8725
0,88,8726
0,40,8727
0,13,8728
0,68,8729
0,34,873
0,79,8730
0,9,8731
0,13,8732
0,28,8733
0,2,8734
0,12,8735
0,28,8736
0,16,8737
0,55,8738
0,42,8739
0,53,874
0,13,8740
0,53,8741
0,44,8742
0,91,8743
0,28,8744
0,14,8745
0,3,8746
0,2,8747
0,60,8748
0,87,8749
0,32,875
0,21,8750
0,55,8751
0,16,8752
0,18,8753
0,6,8754
0,88,8755
0,61,8756
0,66,8757
0,33,8758
0,21,8759
0,24,876
0,110,8760
0,55,8761
0,30,8762
0,6,8763
0,60,8764
0,27,8765
0,117,8766
0,33,8767
0,25,8768
0,53,8769
0,12,877
0,4,8770
0,34,8771
0,57,8772
0,12,8773
0,27,8774
0,48,8775
0,31,8776
0,12,8777
0,44,8778
0,56,8779
0,29,878
0,86,8780
0,42,8781
0,26,8782
0,87,8783
0,30,8784
0,2,8786
0,100,8787
0,23,8788
0,1,8789
0,68,879
0,12,8791
0,14,8793
0,52,8794
0,2,8795
0,28,8796
0,84,8797
0,84,8798
0,48,8799
0,50,88
0,18,880
0,65,8800
0,115,8801
0,15,8802
0,2,8803
0,25,8804
0,2,8805
0,15,8806
0,23,8807
0,75,8808
0,11,8809
0,58,881
0,64,8810
0,48,8811
0,65,8812
0,66,8813
0,90,8814
0,1,8815
0,51,8816
0,29,8817
0,80,8818
0,89,8819
0,36,882
0,36,8820
0,74,8821
0,9,8822
0,31,8823
0,97,8824
0,29,8825
0,74,8826
0,33,8827
0,29,8828
0,22,8829
0,1,883
0,29,8830
0,57,8831
0,5,8832
0,47,8833
0,63,8834
0,6,8835
0,14,8836
0,23,8837
0,41,8838
0,81,8839
0,18,884
0,60,8840
0,5,8841
0,63,8842
0,14,8843
0,26,8844
0,2,8846
0,36,8847
0,57,8848
0,33,8849
0,37,8850
0,2,8851
0,20,8852
0,7,8853
0,16,8854
0,124,8855
0,52,8857
0,72,8858
0,39,8859
0,29,886
0,20,8860
0,26,8861
0,85,8862
0,14,8863
0,29,8864
0,8,8865
0,101,8866
0,48,8867
0,63,8868
0,19,8869
0,33,887
0,69,8870
0,16,8871
0,27,8872
0,3,8873
0,62,8874
0,68,8875
0,30,8876
0,64,8877
0,25,8878
0,57,8879
0,41,888
0,28,8880
0,36,8881
0,45,8882
0,38,8883
0,23,8884
0,103,8885
0,80,8886
0,227,8887
0,10,8888
0,76,8889
0,24,889
0,10,8890
0,2,8891
0,94,8892
0,44,8893
0,47,8894
0,44,8895
0,2,8896
0,2,8897
0,7,8898
0,16,8899
0,30,89
0,44,890
0,24,8901
0,44,8903
0,29,8904
0,46,8905
0,63,8906
0,53,8907
0,2,8908
0,35,8909
0,28,891
0,33,8910
0,7,8911
0,5,8912
0,37,8913
0,59,8914
0,13,8915
0,63,8916
0,32,8917
0,1,8918
0,57,8919
0,10,892
0,31,8920
0,2,8921
0,12,8923
0,57,8924
0,7,8925
0,62,8927
0,30,8928
0,17,8929
0,13,893
0,86,8930
0,30,8931
0,74,8932
0,36,8933
0,5,8934
0,31,8935
0,107,8936
0,82,8937
0,21,8938
0,28,8939
0,19,894
0,17,8940
0,49,8941
0,21,8942
0,108,8944
0,36,8945
0,28,8946
0,18,8947
0,9,8948
0,2,8949
0,40,895
0,61,8950
0,92,8951
0,14,8952
0,52,8953
0,2,8954
0,40,8955
0,15,8956
0,30,8957
0,5,8958
0,17,8959
0,20,896
0,3,8960
0,67,8961
0,58,8962
0,16,8963
0,84,8964
0,19,8965
0,15,8966
0,27,8967
0,21,8968
0,72,8969
0,16,897
0,31,8970
0,17,8971
0,19,8972
0,29,8973
0,36,8974
0,35,8975
0,2,8976
0,29,8977
0,23,8978
0,8,8979
0,37,898
0,11,8980
0,59,8981
0,41,8982
0,27,8983
0,3,8984
0,1,8985
0,14,8986
0,16,8987
0,59,8988
0,31,8989
0,50,899
0,30,8990
0,4,8991
0,111,8992
0,15,8993
0,48,8994
0,6,8995
0,11,8996
0,44,8997
0,16,8998
0,19,8999
0,55,9
0,36,90
0,40,900
0,40,9000
0,45,9001
0,54,9002
0,74,9003
0,33,9004
0,64,9005
0,11,9006
0,198,9007
0,20,9008
0,24,9009
0,85,901
0,8,9010
0,24,9011
0,12,9012
0,32,9013
0,55,9014
0,131,9015
0,19,9016
0,2,9017
0,10,9018
0,57,902
0,30,9020
0,2,9021
0,16,9022
0,30,9023
0,10,9024
0,28,9025
0,103,9026
0,8,9027
0,53,9029
0,45,903
0,31,9030
0,60,9031
0,44,9032
0,9,9033
0,9,9034
0,38,9035
0,9,9036
0,33,9037
0,11,9038
0,24,9039
0,49,904
0,63,9040
0,9,9041
0,40,9042
0,29,9043
0,46,9044
0,13,9045
0,82,9046
0,28,9047
0,141,9048
0,104,9049
0,2,905
0,2,9050
0,7,9051
0,57,9052
0,1,9053
0,2,9054
0,12,9055
0,25,9056
0,7,9057
0,2,9058
0,34,9059
0,42,906
0,20,9060
0,11,9061
0,29,9062
0,1,9063
0,16,9064
0,22,9065
0,35,9066
0,65,9067
0,9,9069
0,40,907
0,2,9070
0,1,9071
0,1,9072
0,42,9073
0,42,9074
0,68,9075
0,61,9076
0,90,9077
0,29,9078
0,2,9079
0,16,908
0,66,9080
0,48,9081
0,28,9082
0,57,9083
0,7,9084
0,42,9085
0,6,9086
0,11,9087
0,10,9088
0,35,9089
0,47,909
0,77,9090
0,64,9091
0,42,9092
0,30,9093
0,11,9094
0,28,9095
0,11,9096
0,55,9097
0,26,9098
0,26,9099
0,27,91
0,63,910
0,19,9100
0,13,9101
0,2,9102
0,27,9103
0,25,9104
0,107,9105
0,34,9106
0,39,9107
0,55,9108
0,42,9109
0,33,9110
0,33,9111
0,101,9112
0,17,9113
0,13,9114
0,46,9115
0,37,9116
0,21,9117
0,12,9118
0,50,9119
0,68,912
0,23,9120
0,37,9121
0,14,9122
0,38,9123
0,15,9124
0,14,9125
0,1,9126
0,38,9127
0,18,9128
0,13,9129
0,44,9130
0,17,9131
0,32,9132
0,68,9133
0,6,9134
0,52,9135
0,54,9136
0,9,9137
0,30,9138
0,60,9139
0,8,914
0,19,9140
0,4,9141
0,8,9142
0,50,9143
0,30,9144
0,14,9145
0,82,9146
0,24,9147
0,24,9148
0,59,9149
0,44,915
0,25,9150
0,1,9151
0,53,9152
0,14,9153
0,81,9154
0,7,9155
0,29,9156
0,60,9157
0,37,9158
0,102,9159
0,83,916
0,24,9160
0,1,9161
0,66,9162
0,51,9163
0,54,9164
0,3,9166
0,47,9167
0,4,9168
0,71,9169
0,30,917
0,38,9170
0,17,9171
0,86,9172
0,47,9173
0,13,9174
0,16,9175
0,9,9176
0,165,9177
0,41,9178
0,1,9179
0,20,918
0,66,9180
0,40,9181
0,25,9182
0,13,9183
0,1,9184
0,27,9185
0,12,9186
0,5,9187
0,17,9188
0,19,9189
0,29,919
0,3,9190
0,24,9191
0,30,9193
0,45,9194
0,15,9195
0,33,9196
0,69,9198
0,33,9199
0,35,92
0,1,920
0,34,9200
0,29,9201
0,7,9203
0,98,9204
0,12,9205
0,32,9206
0,6,9207
0,65,9208
0,25,9209
0,16,921
0,88,9210
0,1,9211
0,21,9212
0,11,9213
0,12,9214
0,40,9215
0,42,9216
0,61,9217
0,67,9218
0,24,9219
0,31,922
0,4,9220
0,8,9221
0,95,9222
0,9,9223
0,5,9224
0,21,9225
0,42,9226
0,34,9227
0,92,9228
0,4,9229
0,43,923
0,52,9230
0,14,9231
0,35,9232
0,9,9233
0,18,9234
0,50,9235
0,48,9236
0,21,9237
0,2,9238
0,31,9239
0,73,924
0,50,9240
0,28,9241
0,19,9242
0,78,9243
0,52,9244
0,50,9245
0,36,9246
0,145,9247
0,13,9248
0,36,9249
0,14,925
0,75,9250
0,31,9251
0,42,9252
0,44,9254
0,62,9255
0,39,9256
0,10,9257
0,18,9258
0,12,9259
0,29,926
0,8,9260
0,26,9261
0,64,9263
0,3,9264
0,56,9265
0,69,9266
0,37,9267
0,40,9268
0,43,9269
0,49,927
0,17,9270
0,38,9271
0,46,9273
0,49,9274
0,64,9275
0,4,9276
0,6,9277
0,4,9278
0,3,9279
0,86,928
0,29,9280
0,64,9281
0,5,9282
0,25,9283
0,15,9284
0,28,9285
0,32,9286
0,6,9287
0,39,9288
0,4,9289
0,31,929
0,2,9290
0,25,9291
0,7,9292
0,20,9293
0,55,9294
0,23,9296
0,81,9297
0,45,9298
0,79,9299
0,63,93
0,147,930
0,35,9300
0,5,9301
0,4,9302
0,17,9303
0,6,9304
0,41,9305
0,8,9306
0,19,9307
0,27,9308
0,42,9309
0,33,931
0,4,9310
0,48,9311
0,95,9312
0,8,9313
0,13,9315
0,29,9316
0,22,9317
0,39,9318
0,23,9319
0,18,932
0,21,9320
0,34,9321
0,11,9322
0,52,9323
0,81,9324
0,13,9325
0,28,9326
0,89,9327
0,21,9329
0,5,933
0,21,9330
0,72,9331
0,75,9332
0,25,9333
0,26,9334
0,4,9335
0,32,9336
0,10,9337
0,47,9339
0,10,934
0,40,9340
0,5,9341
0,6,9342
0,29,9344
0,45,9345
0,14,9346
0,62,9347
0,11,9348
0,31,9349
0,10,935
0,93,9350
0,46,9351
0,41,9352
0,5,9353
0,113,9354
0,71,9355
0,62,9356
0,5,9357
0,32,9358
0,5,9359
0,9,936
0,32,9360
0,22,9361
0,58,9362
0,65,9363
0,12,9364
0,22,9365
0,27,9366
0,60,9367
0,32,9368
0,24,9369
0,7,937
0,37,9370
0,33,9371
0,14,9372
0,22,9373
0,12,9374
0,57,9375
0,65,9376
0,32,9377
0,51,9378
0,23,9379
0,6,938
0,22,9380
0,34,9381
0,49,9382
0,48,9383
0,32,9384
0,22,9385
0,23,9386
0,12,9387
0,64,9388
0,1,939
0,14,9391
0,17,9392
0,19,9393
0,9,9394
0,44,9395
0,37,9396
0,33,9397
0,12,9398
0,25,94
0,29,940
0,79,9400
0,1,9401
0,21,9402
0,45,9403
0,60,9404
0,36,9405
0,59,9406
0,44,9407
0,15,9408
0,9,9409
0,86,941
0,27,9410
0,23,9411
0,16,9413
0,3,9414
0,103,9415
0,39,9416
0,50,9417
0,39,9418
0,31,9419
0,38,942
0,70,9420
0,24,9421
0,52,9422
0,28,9423
0,14,9424
0,27,9425
0,34,9426
0,26,9427
0,39,9428
0,6,943
0,22,9430
0,44,9431
0,22,9432
0,12,9434
0,20,9435
0,12,9436
0,50,9437
0,6,9438
0,19,9439
0,73,944
0,6,9440
0,33,9441
0,20,9442
0,27,9443
0,97,9444
0,40,9445
0,26,9447
0,80,9448
0,23,9449
0,39,945
0,67,9450
0,15,9451
0,83,9452
0,51,9453
0,72,9454
0,47,9455
0,28,9456
0,4,9457
0,8,9458
0,120,9459
0,47,946
0,21,9460
0,56,9461
0,149,9462
0,19,9463
0,43,9464
0,2,9465
0,57,9466
0,47,9467
0,29,9468
0,15,9469
0,39,947
0,21,9470
0,97,9471
0,49,9472
0,44,9473
0,46,9474
0,73,9475
0,33,9476
0,61,9477
0,15,9478
0,5,9479
0,101,948
0,59,9480
0,38,9481
0,19,9482
0,45,9483
0,37,9484
0,45,9486
0,92,9487
0,69,9488
0,47,9489
0,25,949
0,42,9490
0,4,9491
0,70,9492
0,56,9493
0,108,9494
0,42,9495
0,43,9496
0,14,9497
0,24,9498
0,38,9499
0,65,95
0,60,950
0,44,9500
0,21,9501
0,14,9502
0,75,9503
0,40,9504
0,16,9505
0,67,9506
0,17,9507
0,60,9508
0,62,9509
0,4,951
0,50,9510
0,44,9511
0,12,9512
0,16,9513
0,3,9514
0,55,9515
0,27,9516
0,31,9517
0,95,9518
0,1,9519
0,79,952
0,16,9520
0,32,9521
0,20,9522
0,49,9523
0,25,9524
0,9,9525
0,13,9526
0,18,9527
0,41,9528
0,24,9529
0,93,953
0,24,9530
0,9,9531
0,12,9532
0,10,9533
0,49,9534
0,51,9535
0,13,9536
