F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,id
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,34
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,51
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,140
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,194
True,False,True,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,404
True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,544
True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,551
True,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,1027
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1417
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1550
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1580
True,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,1653
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1658
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,2100
True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,2159
True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2167
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2327
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2570
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2660
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,2669
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2684
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2831
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2846
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2855
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2957
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2960
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2986
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3016
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3119
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3676
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3811
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3816
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4061
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4082
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,4145
True,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,4319
True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,4333
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4351
True,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,4458
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4928
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4982
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5017
True,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,5049
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5093
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5254
True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,5260
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5332
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5334
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5457
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5462
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5468
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5488
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5542
True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,5668
True,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,5748
True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,5750
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6152
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6160
True,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,6210
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6527
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6602
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6772
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6938
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7013
True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,7296
True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,7830
True,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,8023
True,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,8049
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8069
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8192
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8303
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8414
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8442
